Year,Date,Country,Region,UNSC Resolution,HT,HS,DT,AS,AT,RT,WT,TR,PI,GT,FC,CC,TE,KN,All
2015,28 May 17,"Sudan, South Sudan",Africa,S/RES/2223 (2015),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2015,3 Mar 17,"Sudan, South Sudan",Africa,S/RES/2206 (2015),0,0,0,1,0,0,0,0,0,0,0,0,0,1,2
2015,26 Feb 17,"Sudan, South Sudan",Africa,S/RES/2205 (2015),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2015,12 Feb 17,"Sudan, South Sudan",Africa,S/RES/2200 (2015),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2013,11 Jul 17,"Sudan, South Sudan",Africa,S/RES/2109 (2013),0,0,0,0,0,0,0,1,0,0,0,0,0,1,2
2017,15 May 17,"Sudan, South Sudan",Africa,S/RES/2352 (2017),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2017,8 Feb 17,"Sudan, South Sudan",Africa,S/RES/2340 (2017),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2016,21 Dec 17,Syria,Middle East,S/RES/2332 (2016),0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
2016,17 Nov 17,Syria,Middle East,S/RES/2319 (2016),0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2015,22 Dec 17,Syria,Middle East,S/RES/2258 (2015),0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
2015,18 Dec 17,Syria,Middle East,S/RES/2254 (2015),0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2015,7 Aug 17,Syria,Middle East,S/RES/2235 (2015),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2015,6 Mar 17,Syria,Middle East,S/RES/2209 (2015),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2014,17 Dec 17,Syria,Middle East,S/RES/2191 (2014),0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2014,22 Feb 17,Syria,Middle East,S/RES/2139 (2014),1,0,0,0,0,0,0,0,0,0,0,0,1,1,3
2013,27 Sep 17,Syria,Middle East,S/RES/2118 (2013),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2001,12 Sep 17,USA,North America,S/RES/1368 (2001),0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2003,17 Jan 17,Afghanistan,Asia,S/RES/1455 (2003),0,0,0,0,0,0,0,0,0,0,1,0,1,0,2
2017,23 Feb 17,Yemen,Middle East,S/RES/2342 (2017),0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
2016,24 Feb 17,Yemen,Middle East,S/RES/2266 (2016),0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
2015,14 Apr 17,Yemen,Middle East,S/RES/2216 (2015),0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
2015,24 Feb 17,Yemen,Middle East,S/RES/2204 (2015),0,0,0,1,0,0,0,0,0,0,0,0,1,0,2
2015,15 Feb 17,Yemen,Middle East,S/RES/2201 (2015),0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2014,26 Feb 17,Yemen,Middle East,S/RES/2140 (2014),0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2012,12 Jun 17,Yemen,Middle East,S/RES/2051 (2012),1,0,0,0,0,0,0,0,0,0,0,0,1,0,2
2011,21 Oct 17,Yemen,Middle East,S/RES/2014 (2011),0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
